order_id,product_name,category,price,quantity,city,payment_mode,delivery_time_minutes,order_date
381,Product_185,Vegetables,249,5,Hyderabad,Credit Card,23,2024-03-11
382,Product_100,Dairy,231,5,Pune,UPI,8,2024-04-20
383,Product_35,Snacks,317,1,Mumbai,Debit Card,18,2024-05-21
384,Product_24,Dairy,410,5,Chennai,UPI,21,2024-01-31
385,Product_101,Vegetables,485,5,Bangalore,UPI,18,2024-03-13
386,Product_77,Personal Care,359,3,Chennai,Credit Card,17,2024-03-22
387,Product_65,Vegetables,71,1,Chennai,Credit Card,23,2024-02-13
388,Product_179,Vegetables,319,4,Mumbai,Debit Card,9,2024-02-05
389,Product_16,Fruits,298,3,Kolkata,UPI,13,2024-01-14
390,Product_125,Vegetables,193,5,Mumbai,Debit Card,12,2024-06-28
391,Product_67,Dairy,206,4,Hyderabad,Credit Card,23,2024-02-01
392,Product_129,Snacks,363,3,Bangalore,Credit Card,24,2024-02-16
393,Product_198,Personal Care,491,3,Pune,UPI,16,2024-04-15
394,Product_127,Household,427,5,Delhi,Credit Card,24,2024-01-02
395,Product_73,Fruits,307,1,Kolkata,Credit Card,23,2024-04-18
396,Product_192,Personal Care,352,2,Delhi,UPI,25,2024-06-22
397,Product_156,Beverages,316,4,Bangalore,Debit Card,12,2024-03-28
398,Product_12,Household,193,4,Kolkata,Credit Card,22,2024-02-07
399,Product_170,Snacks,309,5,Delhi,Cash on Delivery,19,2024-02-01
400,Product_167,Vegetables,337,2,Mumbai,UPI,19,2024-06-12
401,Product_102,Snacks,55,2,Bangalore,Cash on Delivery,20,2024-01-18
402,Product_195,Snacks,36,3,Bangalore,Debit Card,16,2024-01-17
403,Product_93,Vegetables,334,4,Pune,Credit Card,13,2024-04-30
404,Product_169,Beverages,189,2,Hyderabad,UPI,11,2024-02-27
405,Product_172,Dairy,319,4,Kolkata,Cash on Delivery,19,2024-02-23
406,Product_195,Dairy,241,1,Pune,UPI,21,2024-03-19
407,Product_39,Dairy,165,3,Delhi,UPI,15,2024-03-07
408,Product_47,Personal Care,297,1,Delhi,Debit Card,13,2024-03-30
409,Product_4,Dairy,263,2,Kolkata,Cash on Delivery,18,2024-06-18
410,Product_53,Vegetables,80,5,Kolkata,Cash on Delivery,11,2024-03-02
411,Product_92,Beverages,171,3,Mumbai,UPI,22,2024-03-12
412,Product_108,Snacks,61,3,Bangalore,Cash on Delivery,19,2024-02-15
413,Product_38,Personal Care,115,5,Bangalore,Cash on Delivery,18,2024-01-21
414,Product_46,Snacks,279,4,Bangalore,Debit Card,22,2024-05-27
415,Product_76,Fruits,168,2,Hyderabad,Debit Card,13,2024-05-23
416,Product_198,Beverages,41,1,Hyderabad,Debit Card,10,2024-04-23
417,Product_186,Snacks,289,5,Delhi,Credit Card,24,2024-03-12
418,Product_99,Vegetables,469,1,Pune,Debit Card,21,2024-04-07
419,Product_69,Dairy,429,4,Mumbai,Debit Card,23,2024-06-08
420,Product_176,Beverages,475,1,Delhi,UPI,25,2024-05-24
421,Product_156,Vegetables,445,1,Hyderabad,Debit Card,24,2024-02-08
422,Product_185,Snacks,292,4,Kolkata,UPI,19,2024-04-04
423,Product_176,Snacks,318,2,Delhi,Credit Card,23,2024-05-02
424,Product_52,Household,39,2,Hyderabad,Credit Card,19,2024-01-20
425,Product_133,Dairy,353,1,Chennai,UPI,18,2024-04-17
426,Product_146,Beverages,35,1,Kolkata,Debit Card,17,2024-05-09
427,Product_117,Beverages,98,1,Mumbai,UPI,8,2024-05-30
428,Product_93,Snacks,244,1,Hyderabad,Credit Card,15,2024-04-16
429,Product_155,Household,51,2,Hyderabad,Cash on Delivery,8,2024-02-20
430,Product_21,Dairy,414,3,Kolkata,Debit Card,25,2024-06-24
431,Product_141,Fruits,131,5,Pune,Cash on Delivery,21,2024-01-16
432,Product_25,Vegetables,72,1,Bangalore,UPI,21,2024-04-11
433,Product_64,Dairy,383,4,Delhi,Debit Card,23,2024-01-16
434,Product_87,Personal Care,478,2,Hyderabad,Debit Card,25,2024-05-26
435,Product_49,Snacks,355,5,Delhi,Cash on Delivery,12,2024-03-07
436,Product_113,Snacks,405,4,Mumbai,UPI,17,2024-05-25
437,Product_162,Personal Care,345,2,Hyderabad,Credit Card,17,2024-05-12
438,Product_200,Beverages,52,2,Delhi,Credit Card,15,2024-06-25
439,Product_7,Dairy,155,4,Delhi,Cash on Delivery,25,2024-03-09
440,Product_38,Fruits,340,4,Hyderabad,Debit Card,18,2024-06-09
441,Product_94,Personal Care,77,1,Pune,Credit Card,16,2024-06-11
442,Product_40,Snacks,180,4,Delhi,Credit Card,8,2024-01-13
443,Product_65,Dairy,62,3,Pune,UPI,8,2024-01-28
444,Product_196,Fruits,88,4,Chennai,Cash on Delivery,24,2024-05-23
445,Product_110,Dairy,295,2,Kolkata,Credit Card,11,2024-03-02
446,Product_58,Vegetables,156,2,Kolkata,Debit Card,22,2024-02-19
447,Product_193,Vegetables,250,5,Kolkata,Debit Card,15,2024-03-01
448,Product_76,Household,339,2,Kolkata,Cash on Delivery,11,2024-02-07
449,Product_117,Personal Care,358,1,Pune,Credit Card,9,2024-01-11
450,Product_22,Vegetables,196,2,Pune,Debit Card,8,2024-02-15
451,Product_57,Household,270,4,Kolkata,Cash on Delivery,24,2024-01-23
452,Product_170,Household,203,4,Delhi,Credit Card,8,2024-02-12
453,Product_188,Fruits,379,3,Kolkata,UPI,12,2024-05-05
454,Product_80,Beverages,473,5,Mumbai,Credit Card,18,2024-06-13
455,Product_109,Fruits,483,3,Mumbai,Debit Card,12,2024-01-20
456,Product_147,Household,325,3,Delhi,Debit Card,24,2024-05-23
457,Product_94,Beverages,51,2,Hyderabad,Debit Card,18,2024-01-20
458,Product_51,Fruits,100,2,Hyderabad,Credit Card,13,2024-04-12
459,Product_167,Vegetables,266,3,Hyderabad,UPI,22,2024-06-11
460,Product_144,Personal Care,121,1,Pune,Credit Card,13,2024-05-11
461,Product_81,Vegetables,387,1,Delhi,Credit Card,18,2024-06-13
462,Product_178,Fruits,20,1,Kolkata,Credit Card,15,2024-06-03
463,Product_93,Beverages,452,4,Pune,UPI,13,2024-01-25
464,Product_136,Snacks,468,3,Mumbai,Cash on Delivery,8,2024-05-12
465,Product_165,Personal Care,383,2,Kolkata,UPI,17,2024-06-13
466,Product_16,Personal Care,223,2,Delhi,Cash on Delivery,12,2024-03-21
467,Product_26,Vegetables,156,4,Bangalore,Credit Card,23,2024-04-29
468,Product_34,Snacks,154,5,Hyderabad,UPI,19,2024-03-03
469,Product_141,Fruits,344,2,Hyderabad,Credit Card,22,2024-06-26
470,Product_175,Personal Care,217,5,Mumbai,Credit Card,21,2024-02-04
471,Product_167,Personal Care,423,3,Chennai,UPI,18,2024-01-22
472,Product_96,Vegetables,33,3,Delhi,Cash on Delivery,10,2024-04-18
473,Product_76,Personal Care,265,1,Bangalore,UPI,18,2024-04-05
474,Product_109,Household,486,4,Delhi,Credit Card,10,2024-05-03
475,Product_167,Dairy,76,5,Kolkata,Cash on Delivery,19,2024-01-30
476,Product_84,Snacks,82,5,Pune,Cash on Delivery,17,2024-05-04
477,Product_109,Personal Care,267,1,Bangalore,Credit Card,19,2024-03-17
478,Product_17,Vegetables,76,4,Chennai,Cash on Delivery,11,2024-06-12
479,Product_43,Snacks,23,1,Chennai,UPI,12,2024-01-13
480,Product_55,Personal Care,391,2,Pune,UPI,15,2024-05-20
481,Product_164,Snacks,368,3,Kolkata,Credit Card,12,2024-02-23
482,Product_83,Dairy,136,4,Chennai,UPI,20,2024-05-26
483,Product_43,Snacks,323,1,Pune,Cash on Delivery,11,2024-01-14
484,Product_120,Vegetables,127,4,Bangalore,Cash on Delivery,22,2024-06-28
485,Product_141,Household,216,2,Chennai,Credit Card,10,2024-01-09
486,Product_115,Fruits,283,5,Bangalore,Cash on Delivery,18,2024-04-04
487,Product_102,Beverages,285,3,Bangalore,Cash on Delivery,21,2024-06-21
488,Product_199,Fruits,371,1,Bangalore,Cash on Delivery,11,2024-02-17
489,Product_42,Beverages,217,4,Hyderabad,Debit Card,23,2024-02-17
490,Product_160,Dairy,260,1,Pune,Credit Card,8,2024-04-22
491,Product_194,Beverages,351,4,Delhi,UPI,25,2024-06-21
492,Product_75,Snacks,82,2,Mumbai,Cash on Delivery,24,2024-04-28
493,Product_26,Vegetables,352,1,Chennai,Credit Card,15,2024-05-02
494,Product_23,Vegetables,97,3,Kolkata,Cash on Delivery,10,2024-06-26
495,Product_134,Household,475,1,Bangalore,Credit Card,9,2024-03-19
496,Product_141,Personal Care,254,2,Pune,UPI,15,2024-01-07
497,Product_160,Snacks,136,4,Delhi,Credit Card,12,2024-06-17
498,Product_59,Fruits,255,2,Pune,Credit Card,24,2024-03-29
499,Product_7,Fruits,425,1,Delhi,UPI,22,2024-06-07
500,Product_54,Fruits,142,2,Kolkata,Credit Card,10,2024-04-14
501,Product_104,Vegetables,392,3,Mumbai,UPI,14,2024-02-07
502,Product_104,Personal Care,410,2,Chennai,Cash on Delivery,24,2024-02-02
503,Product_27,Dairy,453,4,Mumbai,Cash on Delivery,15,2024-02-20
504,Product_16,Vegetables,225,5,Delhi,Debit Card,14,2024-01-08
505,Product_180,Vegetables,123,4,Chennai,UPI,17,2024-02-19
506,Product_141,Snacks,320,2,Pune,Credit Card,16,2024-02-08
507,Product_89,Beverages,80,5,Kolkata,Cash on Delivery,22,2024-01-30
508,Product_192,Beverages,120,5,Bangalore,Debit Card,19,2024-01-22
509,Product_62,Snacks,369,2,Hyderabad,Cash on Delivery,11,2024-03-28
510,Product_171,Personal Care,192,5,Pune,Debit Card,23,2024-06-25
511,Product_25,Personal Care,402,4,Pune,Credit Card,16,2024-06-14
512,Product_2,Dairy,57,1,Chennai,Credit Card,15,2024-03-17
513,Product_134,Personal Care,200,2,Mumbai,Cash on Delivery,22,2024-01-09
514,Product_185,Fruits,364,2,Chennai,UPI,24,2024-04-23
515,Product_91,Snacks,30,2,Kolkata,Credit Card,22,2024-02-07
516,Product_137,Household,165,4,Bangalore,UPI,12,2024-05-27
517,Product_71,Beverages,33,4,Bangalore,UPI,8,2024-01-16
518,Product_149,Beverages,392,4,Bangalore,Cash on Delivery,19,2024-05-18
519,Product_119,Beverages,80,3,Delhi,Debit Card,24,2024-05-31
520,Product_195,Household,320,1,Mumbai,Debit Card,13,2024-05-03
521,Product_24,Beverages,170,1,Delhi,UPI,10,2024-02-20
522,Product_27,Beverages,475,2,Delhi,UPI,22,2024-02-28
523,Product_147,Snacks,75,4,Chennai,Credit Card,14,2024-04-08
524,Product_51,Vegetables,390,4,Pune,Cash on Delivery,8,2024-04-28
525,Product_113,Vegetables,82,4,Bangalore,Credit Card,12,2024-04-12
526,Product_15,Vegetables,314,2,Hyderabad,Debit Card,23,2024-03-06
527,Product_36,Fruits,227,3,Chennai,Cash on Delivery,24,2024-04-06
528,Product_199,Vegetables,467,2,Hyderabad,Debit Card,15,2024-04-30
529,Product_10,Beverages,354,3,Delhi,Cash on Delivery,8,2024-04-05
530,Product_4,Snacks,343,3,Kolkata,Credit Card,16,2024-05-01
531,Product_3,Personal Care,415,3,Chennai,Cash on Delivery,9,2024-04-22
532,Product_58,Vegetables,46,2,Chennai,Debit Card,14,2024-06-11
533,Product_57,Snacks,290,5,Bangalore,Cash on Delivery,19,2024-06-13
534,Product_164,Snacks,306,1,Pune,Cash on Delivery,23,2024-03-02
535,Product_128,Dairy,253,4,Pune,UPI,19,2024-01-04
536,Product_75,Dairy,228,3,Chennai,Cash on Delivery,12,2024-02-11
537,Product_61,Fruits,423,4,Chennai,UPI,12,2024-04-28
538,Product_23,Vegetables,407,1,Hyderabad,Cash on Delivery,13,2024-05-10
539,Product_151,Dairy,289,1,Kolkata,UPI,21,2024-02-03
540,Product_6,Beverages,331,2,Pune,Debit Card,15,2024-06-02
541,Product_162,Snacks,58,4,Pune,UPI,15,2024-06-22
542,Product_120,Vegetables,221,1,Delhi,Cash on Delivery,24,2024-04-11
543,Product_10,Fruits,448,5,Delhi,Credit Card,14,2024-02-12
544,Product_191,Dairy,389,5,Pune,Cash on Delivery,21,2024-05-27
545,Product_7,Household,183,1,Chennai,Debit Card,15,2024-05-01
546,Product_148,Vegetables,51,1,Delhi,Cash on Delivery,11,2024-01-05
547,Product_47,Personal Care,337,5,Hyderabad,Cash on Delivery,13,2024-01-07
548,Product_71,Household,149,4,Pune,Debit Card,23,2024-05-03
549,Product_194,Household,410,3,Pune,Cash on Delivery,24,2024-05-04
550,Product_33,Dairy,461,3,Hyderabad,Credit Card,8,2024-01-13
551,Product_52,Household,325,3,Mumbai,Debit Card,19,2024-02-16
552,Product_96,Vegetables,484,3,Hyderabad,Credit Card,18,2024-06-05
553,Product_127,Beverages,280,5,Pune,Cash on Delivery,20,2024-04-24
554,Product_121,Fruits,220,3,Bangalore,Cash on Delivery,12,2024-04-29
555,Product_139,Personal Care,412,5,Hyderabad,UPI,11,2024-01-08
556,Product_46,Household,473,3,Bangalore,Debit Card,23,2024-02-21
557,Product_147,Household,391,1,Hyderabad,Credit Card,11,2024-04-29
558,Product_18,Beverages,457,5,Pune,Debit Card,14,2024-04-26
559,Product_125,Dairy,293,5,Mumbai,Cash on Delivery,21,2024-04-19
560,Product_96,Vegetables,455,4,Bangalore,Credit Card,11,2024-02-06
561,Product_31,Dairy,412,4,Pune,Cash on Delivery,13,2024-04-26
562,Product_103,Personal Care,23,2,Hyderabad,UPI,9,2024-02-26
563,Product_151,Snacks,33,1,Mumbai,UPI,14,2024-05-07
564,Product_22,Fruits,163,2,Delhi,Debit Card,13,2024-04-18
565,Product_11,Fruits,72,4,Delhi,Debit Card,23,2024-06-13
566,Product_194,Dairy,41,2,Hyderabad,Debit Card,22,2024-03-21
567,Product_163,Dairy,455,2,Pune,Debit Card,14,2024-03-12
568,Product_58,Fruits,123,2,Hyderabad,Cash on Delivery,10,2024-01-09
569,Product_193,Personal Care,346,2,Delhi,Credit Card,22,2024-04-30
570,Product_21,Fruits,308,4,Delhi,UPI,13,2024-06-01
571,Product_87,Beverages,194,3,Hyderabad,UPI,19,2024-02-12
572,Product_148,Vegetables,120,4,Bangalore,Cash on Delivery,17,2024-05-31
573,Product_59,Fruits,497,5,Mumbai,Cash on Delivery,21,2024-03-03
574,Product_52,Snacks,115,4,Delhi,Credit Card,9,2024-03-13
575,Product_7,Household,391,2,Kolkata,Cash on Delivery,18,2024-05-07
576,Product_51,Vegetables,307,5,Kolkata,Credit Card,23,2024-03-05
577,Product_153,Snacks,153,4,Hyderabad,UPI,18,2024-06-29
578,Product_97,Beverages,86,1,Hyderabad,UPI,8,2024-02-01
579,Product_15,Dairy,275,3,Bangalore,Credit Card,9,2024-05-14
580,Product_196,Snacks,405,5,Chennai,Credit Card,23,2024-06-26
581,Product_162,Beverages,242,1,Bangalore,Credit Card,20,2024-06-19
582,Product_95,Snacks,129,4,Mumbai,Credit Card,9,2024-04-18
583,Product_139,Vegetables,209,3,Bangalore,Cash on Delivery,18,2024-06-22
584,Product_150,Fruits,63,5,Pune,Cash on Delivery,13,2024-05-07
585,Product_80,Dairy,179,2,Hyderabad,Cash on Delivery,24,2024-05-17
586,Product_105,Dairy,163,5,Hyderabad,UPI,17,2024-01-21
587,Product_149,Vegetables,254,4,Bangalore,Debit Card,13,2024-03-21
588,Product_78,Snacks,201,4,Pune,Debit Card,20,2024-03-28
589,Product_19,Household,255,3,Hyderabad,Cash on Delivery,14,2024-05-27
590,Product_162,Vegetables,500,1,Pune,Credit Card,25,2024-05-29
591,Product_144,Vegetables,443,5,Bangalore,Credit Card,21,2024-03-28
592,Product_88,Dairy,390,1,Bangalore,Cash on Delivery,20,2024-02-23
593,Product_105,Vegetables,187,1,Hyderabad,Credit Card,13,2024-04-15
594,Product_4,Fruits,203,1,Delhi,UPI,11,2024-06-22
595,Product_81,Beverages,108,2,Bangalore,Debit Card,11,2024-05-10
596,Product_39,Personal Care,108,5,Bangalore,Debit Card,8,2024-01-30
597,Product_41,Snacks,157,4,Kolkata,UPI,25,2024-06-20
598,Product_110,Fruits,363,2,Mumbai,UPI,19,2024-06-26
599,Product_146,Vegetables,128,5,Chennai,Debit Card,12,2024-05-02
600,Product_7,Fruits,403,3,Chennai,Cash on Delivery,20,2024-03-21
601,Product_163,Fruits,237,4,Delhi,Cash on Delivery,24,2024-02-17
602,Product_68,Beverages,94,3,Bangalore,Credit Card,19,2024-02-22
603,Product_181,Dairy,417,5,Hyderabad,UPI,13,2024-02-04
604,Product_60,Personal Care,81,3,Mumbai,Cash on Delivery,15,2024-05-30
605,Product_173,Vegetables,114,2,Delhi,Cash on Delivery,24,2024-03-14
606,Product_192,Snacks,243,3,Mumbai,Cash on Delivery,15,2024-02-28
607,Product_155,Personal Care,333,4,Mumbai,Cash on Delivery,11,2024-04-20
608,Product_198,Fruits,345,4,Chennai,UPI,15,2024-06-08
609,Product_126,Personal Care,50,3,Chennai,Cash on Delivery,24,2024-05-18
610,Product_12,Fruits,429,2,Pune,Credit Card,12,2024-03-11
611,Product_198,Fruits,144,1,Bangalore,Debit Card,17,2024-01-31
612,Product_34,Fruits,363,1,Bangalore,Debit Card,19,2024-04-01
613,Product_65,Vegetables,308,3,Hyderabad,Cash on Delivery,23,2024-01-21
614,Product_173,Household,434,1,Bangalore,UPI,17,2024-04-04
615,Product_2,Snacks,264,3,Chennai,Cash on Delivery,18,2024-03-26
616,Product_108,Snacks,134,5,Pune,Debit Card,12,2024-04-06
617,Product_39,Household,369,5,Pune,Cash on Delivery,25,2024-06-07
618,Product_188,Beverages,223,2,Kolkata,UPI,11,2024-03-16
619,Product_11,Fruits,323,1,Hyderabad,UPI,11,2024-01-28
620,Product_167,Dairy,92,5,Pune,Debit Card,15,2024-01-09
621,Product_157,Vegetables,33,4,Bangalore,Cash on Delivery,21,2024-01-22
622,Product_138,Personal Care,414,4,Bangalore,Credit Card,24,2024-06-20
623,Product_141,Household,277,4,Bangalore,Credit Card,15,2024-03-02
624,Product_136,Beverages,495,2,Pune,Debit Card,24,2024-03-31
625,Product_105,Household,356,2,Chennai,Credit Card,20,2024-02-03
626,Product_155,Beverages,57,3,Kolkata,Debit Card,10,2024-06-12
627,Product_161,Household,200,2,Mumbai,Credit Card,24,2024-02-07
628,Product_129,Household,115,2,Hyderabad,Cash on Delivery,16,2024-05-31
629,Product_85,Snacks,241,3,Chennai,Cash on Delivery,8,2024-03-26
630,Product_16,Snacks,56,5,Mumbai,Cash on Delivery,20,2024-03-25
631,Product_130,Fruits,344,2,Chennai,UPI,22,2024-02-23
632,Product_87,Vegetables,188,1,Pune,UPI,22,2024-06-26
633,Product_133,Household,450,4,Hyderabad,Cash on Delivery,21,2024-01-08
634,Product_140,Fruits,260,3,Kolkata,Credit Card,14,2024-03-29
635,Product_186,Vegetables,477,3,Bangalore,Credit Card,16,2024-03-19
636,Product_153,Dairy,192,5,Kolkata,Credit Card,9,2024-01-07
637,Product_46,Personal Care,84,1,Bangalore,UPI,8,2024-02-27
638,Product_5,Snacks,94,4,Pune,Debit Card,8,2024-05-16
639,Product_21,Dairy,408,1,Bangalore,UPI,15,2024-03-25
640,Product_124,Dairy,33,4,Delhi,UPI,24,2024-05-23
641,Product_35,Personal Care,140,2,Chennai,Debit Card,19,2024-01-30
642,Product_35,Personal Care,494,3,Hyderabad,UPI,12,2024-03-01
643,Product_60,Personal Care,180,1,Pune,Debit Card,23,2024-05-19
644,Product_192,Fruits,79,2,Chennai,Debit Card,21,2024-04-24
645,Product_66,Beverages,21,5,Chennai,Credit Card,8,2024-02-25
646,Product_33,Vegetables,300,5,Chennai,Cash on Delivery,20,2024-03-26
647,Product_66,Household,460,3,Kolkata,UPI,17,2024-06-06
648,Product_11,Vegetables,42,3,Pune,Cash on Delivery,17,2024-05-13
649,Product_130,Beverages,110,2,Delhi,UPI,21,2024-05-07
650,Product_136,Fruits,401,4,Chennai,Debit Card,8,2024-04-20
651,Product_89,Snacks,169,5,Pune,Debit Card,20,2024-01-21
652,Product_1,Beverages,211,4,Chennai,Debit Card,14,2024-03-31
653,Product_99,Beverages,313,1,Mumbai,Cash on Delivery,16,2024-01-12
654,Product_84,Fruits,424,1,Bangalore,Cash on Delivery,24,2024-06-29
655,Product_195,Fruits,426,3,Hyderabad,Debit Card,23,2024-02-19
656,Product_124,Household,315,5,Mumbai,Cash on Delivery,16,2024-05-13
657,Product_198,Dairy,145,2,Bangalore,Debit Card,9,2024-02-27
658,Product_156,Vegetables,387,1,Bangalore,Credit Card,11,2024-04-10
659,Product_152,Household,428,5,Bangalore,UPI,12,2024-05-04
660,Product_12,Fruits,211,5,Mumbai,Credit Card,13,2024-03-29
661,Product_47,Personal Care,343,1,Kolkata,UPI,19,2024-05-08
662,Product_172,Snacks,424,3,Chennai,Credit Card,22,2024-01-21
663,Product_67,Beverages,91,4,Hyderabad,Cash on Delivery,16,2024-02-14
664,Product_195,Beverages,400,4,Kolkata,UPI,22,2024-01-08
665,Product_35,Personal Care,260,4,Chennai,Credit Card,8,2024-02-01
666,Product_113,Dairy,479,4,Delhi,Cash on Delivery,21,2024-03-15
667,Product_17,Fruits,154,1,Delhi,Cash on Delivery,11,2024-05-02
668,Product_112,Snacks,280,2,Hyderabad,Cash on Delivery,8,2024-03-20
669,Product_100,Household,124,1,Chennai,Debit Card,19,2024-02-07
670,Product_119,Vegetables,133,2,Hyderabad,Cash on Delivery,17,2024-04-11
671,Product_35,Beverages,264,2,Mumbai,UPI,24,2024-03-13
672,Product_116,Snacks,192,2,Delhi,Credit Card,16,2024-04-15
673,Product_58,Beverages,281,2,Hyderabad,Cash on Delivery,16,2024-03-22
674,Product_90,Vegetables,142,1,Chennai,Credit Card,16,2024-02-13
675,Product_152,Beverages,341,3,Mumbai,UPI,16,2024-06-21
676,Product_53,Personal Care,312,1,Pune,UPI,23,2024-05-17
677,Product_199,Dairy,329,1,Delhi,Credit Card,9,2024-03-04
678,Product_135,Snacks,79,3,Kolkata,UPI,17,2024-01-28
679,Product_81,Beverages,463,5,Bangalore,Cash on Delivery,15,2024-06-08
680,Product_108,Personal Care,91,3,Bangalore,Cash on Delivery,21,2024-06-22
681,Product_170,Dairy,467,5,Kolkata,Credit Card,10,2024-02-22
682,Product_27,Dairy,426,4,Pune,UPI,13,2024-02-26
683,Product_36,Snacks,284,2,Delhi,Credit Card,23,2024-06-01
684,Product_181,Beverages,391,4,Bangalore,Debit Card,21,2024-02-12
685,Product_46,Fruits,62,5,Kolkata,Credit Card,22,2024-01-21
686,Product_2,Beverages,404,3,Mumbai,Cash on Delivery,10,2024-04-08
687,Product_153,Dairy,428,4,Hyderabad,UPI,19,2024-04-02
688,Product_192,Vegetables,270,2,Chennai,Debit Card,8,2024-02-28
689,Product_100,Personal Care,389,1,Pune,Debit Card,8,2024-06-24
690,Product_171,Dairy,89,4,Pune,UPI,15,2024-05-13
691,Product_113,Vegetables,265,5,Mumbai,Credit Card,18,2024-03-09
692,Product_113,Household,278,2,Hyderabad,Debit Card,20,2024-01-26
693,Product_163,Fruits,99,1,Mumbai,Cash on Delivery,10,2024-04-06
694,Product_99,Dairy,368,1,Chennai,UPI,23,2024-04-11
695,Product_130,Fruits,224,4,Delhi,Debit Card,21,2024-04-13
696,Product_127,Snacks,350,4,Chennai,Credit Card,11,2024-03-12
697,Product_70,Personal Care,432,4,Pune,UPI,19,2024-05-11
698,Product_168,Household,350,1,Pune,UPI,16,2024-04-30
699,Product_59,Fruits,468,4,Chennai,Credit Card,12,2024-04-10
700,Product_120,Vegetables,50,2,Bangalore,UPI,18,2024-01-30
701,Product_39,Personal Care,31,5,Bangalore,Credit Card,14,2024-02-05
702,Product_29,Personal Care,27,5,Mumbai,UPI,11,2024-06-29
703,Product_178,Dairy,292,2,Chennai,UPI,20,2024-04-28
704,Product_100,Beverages,367,2,Hyderabad,Debit Card,18,2024-01-08
705,Product_145,Fruits,276,5,Pune,Credit Card,21,2024-05-22
706,Product_178,Fruits,37,2,Hyderabad,UPI,16,2024-06-03
707,Product_101,Household,174,4,Bangalore,Debit Card,18,2024-02-26
708,Product_180,Snacks,393,5,Kolkata,Credit Card,8,2024-06-27
709,Product_113,Beverages,149,4,Pune,Credit Card,22,2024-03-25
710,Product_169,Fruits,178,1,Mumbai,Debit Card,14,2024-04-02
711,Product_62,Fruits,145,5,Delhi,Cash on Delivery,10,2024-02-16
712,Product_45,Snacks,38,1,Pune,Cash on Delivery,9,2024-02-09
713,Product_190,Snacks,329,3,Hyderabad,UPI,18,2024-02-21
714,Product_75,Household,203,2,Pune,Cash on Delivery,25,2024-01-08
715,Product_85,Fruits,192,4,Bangalore,Cash on Delivery,9,2024-05-19
716,Product_43,Dairy,158,2,Chennai,Debit Card,25,2024-05-14
717,Product_155,Fruits,37,5,Kolkata,Cash on Delivery,11,2024-06-19
718,Product_93,Household,234,5,Delhi,Debit Card,25,2024-04-25
719,Product_175,Dairy,183,3,Hyderabad,Debit Card,10,2024-01-13
720,Product_174,Vegetables,456,4,Kolkata,Cash on Delivery,11,2024-05-17
721,Product_172,Personal Care,374,5,Hyderabad,Debit Card,11,2024-03-04
722,Product_23,Fruits,359,3,Pune,Credit Card,17,2024-04-28
723,Product_180,Fruits,331,2,Delhi,Credit Card,22,2024-05-20
724,Product_34,Vegetables,439,2,Kolkata,UPI,19,2024-01-09
725,Product_184,Snacks,328,3,Delhi,Credit Card,18,2024-01-21
726,Product_122,Fruits,375,3,Kolkata,Debit Card,19,2024-05-29
727,Product_44,Snacks,495,5,Delhi,Credit Card,13,2024-05-25
728,Product_109,Personal Care,422,4,Kolkata,Debit Card,21,2024-04-14
729,Product_74,Fruits,287,1,Mumbai,Debit Card,25,2024-01-17
730,Product_117,Snacks,428,4,Mumbai,UPI,15,2024-03-08
731,Product_157,Personal Care,278,5,Kolkata,UPI,14,2024-05-09
732,Product_77,Household,170,5,Chennai,UPI,14,2024-06-20
733,Product_118,Vegetables,171,1,Kolkata,Credit Card,21,2024-06-28
734,Product_131,Fruits,250,1,Chennai,Credit Card,15,2024-02-14
735,Product_175,Vegetables,454,2,Bangalore,UPI,22,2024-06-07
736,Product_15,Snacks,428,1,Delhi,Cash on Delivery,19,2024-01-24
737,Product_47,Snacks,456,2,Bangalore,UPI,15,2024-01-04
738,Product_82,Household,443,1,Kolkata,Debit Card,17,2024-02-07
739,Product_176,Snacks,399,2,Hyderabad,Cash on Delivery,17,2024-04-10
740,Product_79,Vegetables,152,5,Mumbai,Cash on Delivery,16,2024-06-10
741,Product_107,Household,337,5,Hyderabad,Cash on Delivery,24,2024-05-20
742,Product_156,Beverages,443,2,Delhi,Cash on Delivery,9,2024-03-29
743,Product_123,Fruits,134,4,Chennai,Credit Card,15,2024-04-04
744,Product_133,Vegetables,114,4,Chennai,Cash on Delivery,14,2024-02-23
745,Product_8,Household,471,1,Hyderabad,UPI,11,2024-02-04
746,Product_58,Personal Care,150,4,Kolkata,Debit Card,12,2024-05-02
747,Product_139,Snacks,26,2,Mumbai,Cash on Delivery,25,2024-06-14
748,Product_121,Snacks,166,5,Mumbai,Cash on Delivery,25,2024-03-16
749,Product_165,Dairy,270,4,Pune,Credit Card,15,2024-03-24
750,Product_181,Household,258,1,Mumbai,UPI,24,2024-04-07
751,Product_42,Beverages,162,2,Mumbai,Credit Card,15,2024-05-27
752,Product_94,Personal Care,410,2,Hyderabad,UPI,23,2024-03-14
753,Product_161,Fruits,204,1,Mumbai,Debit Card,15,2024-04-30
754,Product_182,Personal Care,172,4,Kolkata,Credit Card,15,2024-02-17
755,Product_48,Household,157,4,Chennai,UPI,23,2024-05-13
756,Product_22,Household,174,3,Mumbai,Cash on Delivery,10,2024-03-24
757,Product_29,Personal Care,413,1,Kolkata,Cash on Delivery,9,2024-05-25
